[0.004s] Log started
[0.005s] main: parameter validation passed
[40.692s] aco: ant move 63 -> 64
[40.694s] aco: ant move 63 -> 64
[40.697s] aco: ant move 63 -> 64
[40.699s] aco: ant move 63 -> 64
[40.702s] aco: ant move 63 -> 64
[40.704s] aco: ant move 63 -> 64
[40.707s] aco: ant move 63 -> 64
[40.710s] aco: ant move 63 -> 64
[40.713s] aco: ant move 63 -> 64
[40.716s] aco: ant move 63 -> 64
[40.718s] aco: ant move 63 -> 64
[40.721s] aco: ant move 63 -> 64
[40.723s] aco: ant move 63 -> 64
[40.725s] aco: ant move 63 -> 64
[40.728s] aco: ant move 63 -> 64
[40.731s] aco: ant move 63 -> 64
[40.733s] aco: ant move 63 -> 64
[40.736s] aco: ant move 63 -> 64
[40.739s] aco: ant move 63 -> 64
[40.742s] aco: ant move 63 -> 64
[40.744s] aco: ant move 63 -> 64
[40.746s] aco: ant move 63 -> 64
[40.749s] aco: ant move 63 -> 64
[40.751s] aco: ant move 63 -> 64
[40.754s] aco: ant move 63 -> 64
[40.757s] aco: ant move 63 -> 64
[40.761s] aco: ant move 63 -> 64
[40.764s] aco: ant move 63 -> 64
[40.766s] aco: ant move 63 -> 64
[40.768s] aco: ant move 63 -> 64
[40.771s] aco: ant move 63 -> 64
[40.774s] aco: ant move 63 -> 64
[40.776s] aco: ant move 63 -> 64
[40.779s] aco: ant move 63 -> 64
[40.782s] aco: ant move 63 -> 64
[40.784s] aco: ant move 63 -> 64
[40.786s] aco: ant move 63 -> 64
[40.789s] aco: ant move 63 -> 64
[40.791s] aco: ant move 63 -> 64
[40.794s] aco: ant move 63 -> 64
[40.797s] aco: ant move 63 -> 64
[40.800s] aco: ant move 64 -> 65
[40.802s] aco: ant move 64 -> 65
[40.804s] aco: ant move 64 -> 65
[40.808s] aco: ant move 64 -> 65
[40.810s] aco: ant move 64 -> 65
[40.813s] aco: ant move 64 -> 65
[40.816s] aco: ant move 64 -> 65
[40.818s] aco: ant move 64 -> 65
[40.820s] aco: ant move 64 -> 65
[40.823s] aco: ant move 64 -> 65
[40.826s] aco: ant move 64 -> 65
[40.829s] aco: ant move 64 -> 65
[40.831s] aco: ant move 64 -> 65
[40.834s] aco: ant move 64 -> 65
[40.836s] aco: ant move 64 -> 65
[40.839s] aco: ant move 64 -> 65
[40.842s] aco: ant move 64 -> 65
[40.844s] aco: ant move 64 -> 65
[40.847s] aco: ant move 64 -> 65
[40.850s] aco: ant move 64 -> 65
[40.853s] aco: ant move 64 -> 65
[40.855s] aco: ant move 64 -> 65
[40.858s] aco: ant move 64 -> 65
[40.860s] aco: ant move 64 -> 65
[40.863s] aco: ant move 64 -> 65
[40.866s] aco: ant move 64 -> 65
[40.869s] aco: ant move 64 -> 65
[40.871s] aco: ant move 64 -> 65
[40.874s] aco: ant move 64 -> 65
[40.877s] aco: ant move 64 -> 65
[40.880s] aco: ant move 64 -> 65
[40.883s] aco: ant move 64 -> 65
[40.885s] aco: ant move 64 -> 65
[40.888s] aco: ant move 64 -> 65
[40.891s] aco: ant move 64 -> 65
[40.894s] aco: ant move 64 -> 65
[40.898s] aco: ant move 64 -> 65
[40.901s] aco: ant move 64 -> 65
[40.904s] aco: ant move 64 -> 65
[40.906s] aco: ant move 64 -> 65
[40.909s] aco: ant move 64 -> 65
[40.911s] aco: ant move 64 -> 65
[40.914s] aco: ant move 64 -> 65
[40.917s] aco: ant move 64 -> 65
[40.920s] aco: ant move 64 -> 65
[40.922s] aco: ant move 64 -> 65
[40.924s] aco: ant move 64 -> 65
[40.927s] aco: ant move 64 -> 65
[40.930s] aco: ant move 64 -> 65
[40.933s] aco: ant move 64 -> 65
[40.935s] aco: ant move 64 -> 65
[40.938s] aco: ant move 64 -> 65
[40.941s] aco: ant move 64 -> 65
[40.943s] aco: ant move 64 -> 65
[40.946s] aco: ant move 64 -> 65
[40.949s] aco: ant move 64 -> 65
[40.952s] aco: ant move 64 -> 65
[40.954s] aco: ant move 64 -> 65
[40.957s] aco: ant move 64 -> 65
[40.959s] aco: ant move 64 -> 65
[40.962s] aco: ant move 64 -> 65
[40.964s] aco: ant move 64 -> 65
[40.967s] aco: ant move 64 -> 65
[40.969s] aco: ant move 64 -> 65
[40.972s] aco: ant move 64 -> 65
[40.974s] aco: ant move 64 -> 65
[40.977s] aco: ant move 64 -> 65
[40.980s] aco: ant move 64 -> 65
[40.982s] aco: ant move 64 -> 65
[40.985s] aco: ant move 64 -> 65
[40.988s] aco: ant move 64 -> 65
[40.990s] aco: ant move 64 -> 65
[40.993s] aco: ant move 64 -> 65
[40.995s] aco: ant move 64 -> 65
[40.999s] aco: ant move 64 -> 65
[41.001s] aco: ant move 64 -> 65
[41.004s] aco: ant move 64 -> 65
[41.005s] aco: ant move 64 -> 65
[41.009s] aco: ant move 64 -> 65
[41.012s] aco: ant move 64 -> 65
[41.015s] aco: ant move 64 -> 65
[41.017s] aco: ant move 64 -> 65
[41.019s] aco: ant move 64 -> 65
[41.022s] aco: ant move 64 -> 65
[41.024s] aco: ant move 64 -> 65
[41.027s] aco: ant move 64 -> 65
[41.030s] aco: ant move 64 -> 65
[41.033s] aco: ant move 64 -> 65
[41.035s] aco: ant move 64 -> 65
[41.039s] aco: ant move 64 -> 65
[41.041s] aco: ant move 64 -> 65
[41.044s] aco: ant move 64 -> 65
[41.047s] aco: ant move 64 -> 65
[41.049s] aco: ant move 64 -> 65
[41.052s] aco: ant move 64 -> 65
[41.055s] aco: ant move 64 -> 65
[41.058s] aco: ant move 64 -> 65
[41.061s] aco: ant move 64 -> 65
[41.063s] aco: ant move 64 -> 65
[41.065s] aco: ant move 64 -> 65
[41.068s] aco: ant move 64 -> 65
[41.070s] aco: ant move 64 -> 65
[41.073s] aco: ant move 64 -> 65
[41.076s] aco: ant move 64 -> 65
[41.078s] aco: ant move 64 -> 65
[41.081s] aco: ant move 64 -> 65
[41.084s] aco: ant move 64 -> 65
[41.087s] aco: ant move 64 -> 65
[41.090s] aco: ant move 64 -> 65
[41.092s] aco: ant move 64 -> 65
[41.094s] aco: ant move 64 -> 65
[41.097s] aco: ant move 64 -> 65
[41.099s] aco: ant move 64 -> 65
[41.102s] aco: ant move 64 -> 65
[41.105s] aco: ant move 64 -> 65
[41.109s] aco: ant move 64 -> 65
[41.112s] aco: ant move 64 -> 65
[41.114s] aco: ant move 64 -> 65
[41.117s] aco: ant move 64 -> 65
[41.119s] aco: ant move 64 -> 65
[41.122s] aco: ant move 64 -> 65
[41.125s] aco: ant move 64 -> 65
[41.127s] aco: ant move 64 -> 65
[41.130s] aco: ant move 64 -> 65
[41.132s] aco: ant move 64 -> 65
[41.135s] aco: ant move 64 -> 65
[41.138s] aco: ant move 64 -> 65
[41.141s] aco: ant move 64 -> 65
[41.144s] aco: ant move 64 -> 65
[41.146s] aco: ant move 64 -> 65
[41.149s] aco: ant move 64 -> 65
[41.152s] aco: ant move 64 -> 65
[41.155s] aco: ant move 64 -> 65
[41.158s] aco: ant move 64 -> 65
[41.161s] aco: ant move 64 -> 65
[41.163s] aco: ant move 64 -> 65
[41.166s] aco: ant move 64 -> 65
[41.169s] aco: ant move 64 -> 65
[41.172s] aco: ant move 64 -> 65
[41.175s] aco: ant move 64 -> 65
[41.177s] aco: ant move 64 -> 65
[41.179s] aco: ant move 64 -> 65
[41.182s] aco: ant move 64 -> 65
[41.185s] aco: ant move 64 -> 65
[41.188s] aco: ant move 64 -> 65
[41.191s] aco: ant move 64 -> 65
[41.193s] aco: ant move 64 -> 65
[41.196s] aco: ant move 64 -> 65
[41.198s] aco: ant move 64 -> 65
[41.201s] aco: ant move 64 -> 65
[41.204s] aco: ant move 64 -> 65
[41.207s] aco: ant move 64 -> 65
[41.210s] aco: ant move 64 -> 65
[41.212s] aco: ant move 64 -> 65
[41.214s] aco: ant move 64 -> 65
[41.217s] aco: ant move 64 -> 65
[41.220s] aco: ant move 64 -> 65
[41.223s] aco: ant move 64 -> 65
[41.226s] aco: ant move 64 -> 65
[41.229s] aco: ant move 64 -> 65
[41.232s] aco: ant move 64 -> 65
[41.235s] aco: ant move 64 -> 65
[41.237s] aco: ant move 64 -> 65
[41.240s] aco: ant move 64 -> 65
[41.243s] aco: ant move 64 -> 65
[41.247s] aco: ant move 64 -> 65
[41.250s] aco: ant move 64 -> 65
[41.252s] aco: ant move 64 -> 65
[41.254s] aco: ant move 64 -> 65
[41.257s] aco: ant move 64 -> 65
[41.260s] aco: ant move 64 -> 65
[41.263s] aco: ant move 64 -> 65
[41.266s] aco: ant move 64 -> 65
[41.269s] aco: ant move 64 -> 65
[41.272s] aco: ant move 64 -> 65
[41.276s] aco: ant move 64 -> 65
[41.279s] aco: ant move 64 -> 65
[41.282s] aco: ant move 64 -> 65
[41.286s] aco: ant move 64 -> 65
[41.289s] aco: ant move 64 -> 65
[41.292s] aco: ant move 64 -> 65
[41.295s] aco: ant move 64 -> 65
[41.298s] aco: ant move 64 -> 65
[41.301s] aco: ant move 64 -> 65
[41.304s] aco: ant move 64 -> 65
[41.307s] aco: ant move 64 -> 65
[41.310s] aco: ant move 64 -> 65
[41.313s] aco: ant move 64 -> 65
[41.317s] aco: ant move 64 -> 65
[41.320s] aco: ant move 64 -> 65
[41.323s] aco: ant move 64 -> 65
[41.326s] aco: ant move 64 -> 65
[41.330s] aco: ant move 64 -> 65
[41.333s] aco: ant move 64 -> 65
[41.336s] aco: ant move 64 -> 65
[41.339s] aco: ant move 64 -> 65
[41.343s] aco: ant move 65 -> 66
[41.347s] aco: ant move 65 -> 66
[41.351s] aco: ant move 65 -> 66
[41.354s] aco: ant move 65 -> 66
[41.358s] aco: ant move 65 -> 66
[41.361s] aco: ant move 65 -> 66
[41.365s] aco: ant move 65 -> 66
[41.368s] aco: ant move 65 -> 66
[41.371s] aco: ant move 65 -> 66
[41.374s] aco: ant move 65 -> 66
[41.378s] aco: ant move 65 -> 66
[41.381s] aco: ant move 65 -> 66
[41.384s] aco: ant move 65 -> 66
[41.387s] aco: ant move 65 -> 66
[41.390s] aco: ant move 65 -> 66
[41.393s] aco: ant move 65 -> 66
[41.396s] aco: ant move 65 -> 66
[41.399s] aco: ant move 65 -> 66
[41.402s] aco: ant move 65 -> 66
[41.404s] aco: ant move 65 -> 66
[41.408s] aco: ant move 65 -> 66
[41.410s] aco: ant move 65 -> 66
[41.413s] aco: ant move 65 -> 66
[41.417s] aco: ant move 65 -> 66
[41.419s] aco: ant move 65 -> 66
[41.423s] aco: ant move 65 -> 66
[41.425s] aco: ant move 65 -> 66
[41.427s] aco: ant move 65 -> 66
[41.431s] aco: ant move 65 -> 66
[41.433s] aco: ant move 65 -> 66
[41.437s] aco: ant move 65 -> 66
[41.440s] aco: ant move 65 -> 66
[41.442s] aco: ant move 65 -> 66
[41.445s] aco: ant move 65 -> 66
[41.447s] aco: ant move 65 -> 66
[41.450s] aco: ant move 65 -> 66
[41.452s] aco: ant move 65 -> 66
[41.456s] aco: ant move 65 -> 66
[41.458s] aco: ant move 65 -> 66
[41.461s] aco: ant move 65 -> 66
[41.463s] aco: ant move 65 -> 66
[41.465s] aco: ant move 65 -> 66
[41.468s] aco: ant move 65 -> 66
[41.471s] aco: ant move 65 -> 66
[41.474s] aco: ant move 65 -> 66
[41.476s] aco: ant move 65 -> 66
[41.478s] aco: ant move 65 -> 66
[41.481s] aco: ant move 65 -> 66
[41.484s] aco: ant move 65 -> 66
[41.487s] aco: ant move 65 -> 66
[41.490s] aco: ant move 65 -> 66
[41.492s] aco: ant move 65 -> 66
[41.494s] aco: ant move 65 -> 66
[41.497s] aco: ant move 65 -> 66
[41.500s] aco: ant move 65 -> 66
[41.502s] aco: ant move 65 -> 66
[41.505s] aco: ant move 65 -> 66
[41.508s] aco: ant move 65 -> 66
[41.510s] aco: ant move 65 -> 66
[41.513s] aco: ant move 65 -> 66
[41.515s] aco: ant move 65 -> 66
[41.518s] aco: ant move 65 -> 66
[41.521s] aco: ant move 65 -> 66
[41.524s] aco: ant move 65 -> 66
[41.527s] aco: ant move 65 -> 66
[41.529s] aco: ant move 65 -> 66
[41.532s] aco: ant move 65 -> 66
[41.534s] aco: ant move 65 -> 66
[41.537s] aco: ant move 65 -> 66
[41.539s] aco: ant move 65 -> 66
[41.542s] aco: ant move 65 -> 66
[41.544s] aco: ant move 65 -> 66
[41.548s] aco: ant move 65 -> 66
[41.551s] aco: ant move 65 -> 66
[41.553s] aco: ant move 65 -> 66
[41.556s] aco: ant move 65 -> 66
[41.558s] aco: ant move 65 -> 66
[41.561s] aco: ant move 65 -> 66
[41.564s] aco: ant move 65 -> 66
[41.567s] aco: ant move 65 -> 66
[41.570s] aco: ant move 65 -> 66
[41.573s] aco: ant move 65 -> 66
[41.576s] aco: ant move 65 -> 66
[41.578s] aco: ant move 65 -> 66
[41.581s] aco: ant move 65 -> 66
[41.584s] aco: ant move 65 -> 66
[41.586s] aco: ant move 65 -> 66
[41.589s] aco: ant move 65 -> 66
[41.591s] aco: ant move 65 -> 66
[41.594s] aco: ant move 65 -> 66
[41.597s] aco: ant move 65 -> 66
[41.600s] aco: ant move 65 -> 66
[41.602s] aco: ant move 65 -> 66
[41.604s] aco: ant move 65 -> 66
[41.608s] aco: ant move 65 -> 66
[41.611s] aco: ant move 65 -> 66
[41.614s] aco: ant move 65 -> 66
[41.616s] aco: ant move 65 -> 66
[41.619s] aco: ant move 65 -> 66
[41.622s] aco: ant move 65 -> 66
[41.624s] aco: ant move 65 -> 66
[41.628s] aco: ant move 65 -> 66
[41.631s] aco: ant move 65 -> 66
[41.633s] aco: ant move 65 -> 66
[41.635s] aco: ant move 65 -> 66
[41.638s] aco: ant move 65 -> 66
[41.641s] aco: ant move 65 -> 66
[41.644s] aco: ant move 65 -> 66
[41.646s] aco: ant move 65 -> 66
[41.649s] aco: ant move 65 -> 66
[41.652s] aco: ant move 65 -> 66
[41.654s] aco: ant move 65 -> 66
[41.658s] aco: ant move 65 -> 66
[41.661s] aco: ant move 65 -> 66
[41.664s] aco: ant move 65 -> 66
[41.668s] aco: ant move 65 -> 66
[41.670s] aco: ant move 65 -> 66
[41.674s] aco: ant move 65 -> 66
[41.676s] aco: ant move 65 -> 66
[41.680s] aco: ant move 65 -> 66
[41.684s] aco: ant move 65 -> 66
[41.686s] aco: ant move 65 -> 66
[41.689s] aco: ant move 65 -> 66
[41.692s] aco: ant move 65 -> 66
[41.694s] aco: ant move 65 -> 66
[41.698s] aco: ant move 65 -> 66
[41.701s] aco: ant move 65 -> 66
[41.703s] aco: ant move 65 -> 66
[41.706s] aco: ant move 65 -> 66
[41.709s] aco: ant move 65 -> 66
[41.712s] aco: ant move 65 -> 66
[41.714s] aco: ant move 65 -> 66
[41.718s] aco: ant move 65 -> 66
[41.721s] aco: ant move 65 -> 66
[41.724s] aco: ant move 65 -> 66
[41.727s] aco: ant move 65 -> 66
[41.730s] aco: ant move 65 -> 66
[41.733s] aco: ant move 65 -> 66
[41.735s] aco: ant move 65 -> 66
[41.738s] aco: ant move 65 -> 66
[41.740s] aco: ant move 65 -> 66
[41.743s] aco: ant move 65 -> 66
[41.747s] aco: ant move 65 -> 66
[41.750s] aco: ant move 65 -> 66
[41.752s] aco: ant move 65 -> 66
[41.755s] aco: ant move 65 -> 66
[41.758s] aco: ant move 65 -> 66
[41.761s] aco: ant move 65 -> 66
[41.763s] aco: ant move 65 -> 66
[41.766s] aco: ant move 65 -> 66
[41.770s] aco: ant move 65 -> 66
[41.772s] aco: ant move 65 -> 66
[41.775s] aco: ant move 65 -> 66
[41.778s] aco: ant move 65 -> 66
[41.781s] aco: ant move 65 -> 66
[41.784s] aco: ant move 65 -> 66
[41.786s] aco: ant move 65 -> 66
[41.789s] aco: ant move 65 -> 66
[41.792s] aco: ant move 65 -> 66
[41.794s] aco: ant move 65 -> 66
[41.798s] aco: ant move 65 -> 66
[41.801s] aco: ant move 65 -> 66
[41.804s] aco: ant move 65 -> 66
[41.808s] aco: ant move 65 -> 66
[41.810s] aco: ant move 65 -> 66
[41.813s] aco: ant move 65 -> 66
[41.816s] aco: ant move 65 -> 66
[41.819s] aco: ant move 65 -> 66
[41.822s] aco: ant move 65 -> 66
[41.826s] aco: ant move 65 -> 66
[41.829s] aco: ant move 65 -> 66
[41.832s] aco: ant move 65 -> 66
[41.835s] aco: ant move 65 -> 66
[41.838s] aco: ant move 65 -> 66
[41.840s] aco: ant move 65 -> 66
[41.844s] aco: ant move 65 -> 66
[41.846s] aco: ant move 65 -> 66
[41.849s] aco: ant move 65 -> 66
[41.852s] aco: ant move 65 -> 66
[41.855s] aco: ant move 65 -> 66
[41.858s] aco: ant move 65 -> 66
[41.861s] aco: ant move 65 -> 66
[41.864s] aco: ant move 65 -> 66
[41.867s] aco: ant move 65 -> 66
[41.870s] aco: ant move 65 -> 66
[41.873s] aco: ant move 65 -> 66
[41.876s] aco: ant move 65 -> 66
[41.879s] aco: ant move 65 -> 66
[41.882s] aco: ant move 65 -> 66
[41.885s] aco: ant move 65 -> 66
[41.887s] aco: ant move 65 -> 66
[41.890s] aco: ant move 65 -> 66
[41.893s] aco: ant move 65 -> 66
[41.897s] aco: ant move 65 -> 66
[41.900s] aco: ant move 65 -> 66
[41.903s] aco: ant move 65 -> 66
[41.906s] aco: ant move 66 -> 67
[41.909s] aco: ant move 66 -> 67
[41.912s] aco: ant move 66 -> 67
[41.915s] aco: ant move 66 -> 67
[41.918s] aco: ant move 66 -> 67
[41.921s] aco: ant move 66 -> 67
[41.924s] aco: ant move 66 -> 67
[41.928s] aco: ant move 66 -> 67
[41.931s] aco: ant move 66 -> 67
[41.934s] aco: ant move 66 -> 67
[41.936s] aco: ant move 66 -> 67
[41.939s] aco: ant move 66 -> 67
[41.942s] aco: ant move 66 -> 67
[41.945s] aco: ant move 66 -> 67
[41.948s] aco: ant move 66 -> 67
[41.951s] aco: ant move 66 -> 67
[41.954s] aco: ant move 66 -> 67
[41.956s] aco: ant move 66 -> 67
[41.959s] aco: ant move 66 -> 67
[41.962s] aco: ant move 66 -> 67
[41.964s] aco: ant move 66 -> 67
[41.968s] aco: ant move 66 -> 67
[41.970s] aco: ant move 66 -> 67
[41.973s] aco: ant move 66 -> 67
[41.976s] aco: ant move 66 -> 67
[41.979s] aco: ant move 66 -> 67
[41.981s] aco: ant move 66 -> 67
[41.984s] aco: ant move 66 -> 67
[41.986s] aco: ant move 66 -> 67
[41.990s] aco: ant move 66 -> 67
[41.992s] aco: ant move 66 -> 67
[41.996s] aco: ant move 66 -> 67
[41.998s] aco: ant move 66 -> 67
[42.001s] aco: ant move 66 -> 67
[42.004s] aco: ant move 66 -> 67
[42.006s] aco: ant move 66 -> 67
[42.009s] aco: ant move 66 -> 67
[42.012s] aco: ant move 66 -> 67
[42.016s] aco: ant move 66 -> 67
[42.018s] aco: ant move 66 -> 67
[42.021s] aco: ant move 66 -> 67
[42.023s] aco: ant move 66 -> 67
[42.026s] aco: ant move 66 -> 67
[42.028s] aco: ant move 66 -> 67
[42.031s] aco: ant move 66 -> 67
[42.033s] aco: ant move 66 -> 67
[42.037s] aco: ant move 66 -> 67
[42.040s] aco: ant move 66 -> 67
[42.043s] aco: ant move 66 -> 67
[42.045s] aco: ant move 66 -> 67
[42.048s] aco: ant move 66 -> 67
[42.051s] aco: ant move 66 -> 67
[42.054s] aco: ant move 66 -> 67
[42.057s] aco: ant move 66 -> 67
[42.059s] aco: ant move 66 -> 67
[42.063s] aco: ant move 66 -> 67
[42.066s] aco: ant move 66 -> 67
[42.070s] aco: ant move 66 -> 67
[42.073s] aco: ant move 66 -> 67
[42.077s] aco: ant move 66 -> 67
[42.079s] aco: ant move 66 -> 67
[42.083s] aco: ant move 66 -> 67
[42.087s] aco: ant move 66 -> 67
[42.090s] aco: ant move 66 -> 67
[42.094s] aco: ant move 66 -> 67
[42.096s] aco: ant move 66 -> 67
[42.100s] aco: ant move 66 -> 67
[42.103s] aco: ant move 66 -> 67
[42.107s] aco: ant move 66 -> 67
[42.110s] aco: ant move 66 -> 67
[42.114s] aco: ant move 66 -> 67
[42.117s] aco: ant move 66 -> 67
[42.120s] aco: ant move 66 -> 67
[42.123s] aco: ant move 66 -> 67
[42.128s] aco: ant move 66 -> 67
[42.131s] aco: ant move 66 -> 67
[42.134s] aco: ant move 66 -> 67
[42.138s] aco: ant move 66 -> 67
[42.141s] aco: ant move 66 -> 67
[42.144s] aco: ant move 66 -> 67
[42.148s] aco: ant move 66 -> 67
[42.151s] aco: ant move 66 -> 67
[42.154s] aco: ant move 66 -> 67
[42.158s] aco: ant move 66 -> 67
[42.161s] aco: ant move 66 -> 67
[42.165s] aco: ant move 66 -> 67
[42.168s] aco: ant move 66 -> 67
[42.172s] aco: ant move 66 -> 67
[42.176s] aco: ant move 66 -> 67
[42.179s] aco: ant move 66 -> 67
[42.182s] aco: ant move 66 -> 67
[42.185s] aco: ant move 66 -> 67
[42.188s] aco: ant move 66 -> 67
[42.192s] aco: ant move 66 -> 67
[42.196s] aco: ant move 66 -> 67
[42.200s] aco: ant move 66 -> 67
[42.203s] aco: ant move 66 -> 67
[42.206s] aco: ant move 66 -> 67
[42.210s] aco: ant move 66 -> 67
[42.213s] aco: ant move 66 -> 67
[42.216s] aco: ant move 66 -> 67
[42.219s] aco: ant move 66 -> 67
[42.223s] aco: ant move 66 -> 67
[42.227s] aco: ant move 66 -> 67
[42.230s] aco: ant move 66 -> 67
[42.234s] aco: ant move 66 -> 67
[42.236s] aco: ant move 66 -> 67
[42.240s] aco: ant move 66 -> 67
[42.243s] aco: ant move 66 -> 67
[42.247s] aco: ant move 66 -> 67
[42.250s] aco: ant move 66 -> 67
[42.254s] aco: ant move 66 -> 67
[42.257s] aco: ant move 66 -> 67
[42.260s] aco: ant move 66 -> 67
[42.264s] aco: ant move 66 -> 67
[42.267s] aco: ant move 66 -> 67
[42.271s] aco: ant move 66 -> 67
[42.274s] aco: ant move 66 -> 67
[42.277s] aco: ant move 66 -> 67
[42.280s] aco: ant move 66 -> 67
[42.284s] aco: ant move 66 -> 67
[42.287s] aco: ant move 66 -> 67
[42.290s] aco: ant move 66 -> 67
[42.293s] aco: ant move 66 -> 67
[42.297s] aco: ant move 66 -> 67
[42.300s] aco: ant move 66 -> 67
[42.303s] aco: ant move 66 -> 67
[42.307s] aco: ant move 66 -> 67
[42.310s] aco: ant move 66 -> 67
[42.314s] aco: ant move 66 -> 67
[42.317s] aco: ant move 66 -> 67
[42.320s] aco: ant move 66 -> 67
[42.323s] aco: ant move 66 -> 67
[42.327s] aco: ant move 66 -> 67
[42.330s] aco: ant move 66 -> 67
[42.334s] aco: ant move 66 -> 67
[42.337s] aco: ant move 66 -> 67
[42.340s] aco: ant move 66 -> 67
[42.343s] aco: ant move 66 -> 67
[42.347s] aco: ant move 66 -> 67
[42.351s] aco: ant move 66 -> 67
[42.354s] aco: ant move 66 -> 67
[42.357s] aco: ant move 66 -> 67
[42.360s] aco: ant move 66 -> 67
[42.363s] aco: ant move 66 -> 67
[42.367s] aco: ant move 66 -> 67
[42.370s] aco: ant move 66 -> 67
[42.373s] aco: ant move 66 -> 67
[42.377s] aco: ant move 66 -> 67
[42.381s] aco: ant move 66 -> 67
[42.384s] aco: ant move 66 -> 67
[42.388s] aco: ant move 66 -> 67
[42.392s] aco: ant move 66 -> 67
[42.396s] aco: ant move 66 -> 67
[42.399s] aco: ant move 66 -> 67
[42.403s] aco: ant move 66 -> 67
[42.407s] aco: ant move 66 -> 67
[42.411s] aco: ant move 66 -> 67
[42.414s] aco: ant move 66 -> 67
[42.419s] aco: ant move 66 -> 67
[42.423s] aco: ant move 66 -> 67
[42.428s] aco: ant move 66 -> 67
[42.432s] aco: ant move 66 -> 67
[42.436s] aco: ant move 66 -> 67
[42.439s] aco: ant move 66 -> 67
[42.443s] aco: ant move 66 -> 67
[42.447s] aco: ant move 66 -> 67
[42.451s] aco: ant move 66 -> 67
[42.454s] aco: ant move 66 -> 67
[42.457s] aco: ant move 66 -> 67
[42.461s] aco: ant move 66 -> 67
[42.465s] aco: ant move 66 -> 67
[42.470s] aco: ant move 66 -> 67
[42.474s] aco: ant move 66 -> 67
[42.478s] aco: ant move 66 -> 67
[42.482s] aco: ant move 66 -> 67
[42.486s] aco: ant move 66 -> 67
[42.490s] aco: ant move 66 -> 67
[42.493s] aco: ant move 66 -> 67
[42.496s] aco: ant move 66 -> 67
[42.500s] aco: ant move 66 -> 67
[42.505s] aco: ant move 66 -> 67
[42.508s] aco: ant move 66 -> 67
[42.511s] aco: ant move 66 -> 67
[42.514s] aco: ant move 66 -> 67
[42.518s] aco: ant move 66 -> 67
[42.521s] aco: ant move 66 -> 67
[42.525s] aco: ant move 66 -> 67
[42.528s] aco: ant move 66 -> 67
[42.531s] aco: ant move 66 -> 67
[42.535s] aco: ant move 66 -> 67
[42.539s] aco: ant move 66 -> 67
[42.542s] aco: ant move 66 -> 67
[42.546s] aco: ant move 66 -> 67
[42.549s] aco: ant move 66 -> 67
[42.552s] aco: ant move 66 -> 67
[42.555s] aco: ant move 67 -> 68
[42.558s] aco: ant move 67 -> 68
[42.562s] aco: ant move 67 -> 68
[42.565s] aco: ant move 67 -> 68
[42.569s] aco: ant move 67 -> 68
[42.573s] aco: ant move 67 -> 68
[42.577s] aco: ant move 67 -> 68
[42.580s] aco: ant move 67 -> 68
[42.585s] aco: ant move 67 -> 68
[42.589s] aco: ant move 67 -> 68
[42.593s] aco: ant move 67 -> 68
[42.597s] aco: ant move 67 -> 68
[42.601s] aco: ant move 67 -> 68
[42.609s] aco: ant move 67 -> 68
[42.612s] aco: ant move 67 -> 68
[42.618s] aco: ant move 67 -> 68
[42.623s] aco: ant move 67 -> 68
[42.627s] aco: ant move 67 -> 68
[42.631s] aco: ant move 67 -> 68
[42.635s] aco: ant move 67 -> 68
[42.641s] aco: ant move 67 -> 68
[42.647s] aco: ant move 67 -> 68
[42.662s] aco: ant move 67 -> 68
[42.751s] aco: ant move 67 -> 68
[42.773s] aco: ant move 67 -> 68
[42.777s] aco: ant move 67 -> 68
[42.782s] aco: ant move 67 -> 68
[42.823s] aco: ant move 67 -> 68
[42.830s] aco: ant move 67 -> 68
[42.838s] aco: ant move 67 -> 68
[42.858s] aco: ant move 67 -> 68
[42.862s] aco: ant move 67 -> 68
[42.869s] aco: ant move 67 -> 68
[42.877s] aco: ant move 67 -> 68
[42.888s] aco: ant move 67 -> 68
[42.898s] aco: ant move 67 -> 68
[42.903s] aco: ant move 67 -> 68
[42.911s] aco: ant move 67 -> 68
[42.916s] aco: ant move 67 -> 68
[42.939s] aco: ant move 67 -> 68
[42.946s] aco: ant move 67 -> 68
[42.953s] aco: ant move 67 -> 68
[42.957s] aco: ant move 67 -> 68
[42.961s] aco: ant move 67 -> 68
[42.967s] aco: ant move 67 -> 68
[42.972s] aco: ant move 67 -> 68
[42.977s] aco: ant move 67 -> 68
[42.981s] aco: ant move 67 -> 68
[42.986s] aco: ant move 67 -> 68
[42.990s] aco: ant move 67 -> 68
[42.994s] aco: ant move 67 -> 68
[42.998s] aco: ant move 67 -> 68
[43.002s] aco: ant move 67 -> 68
[43.006s] aco: ant move 67 -> 68
[43.010s] aco: ant move 67 -> 68
[43.014s] aco: ant move 67 -> 68
[43.019s] aco: ant move 67 -> 68
[43.024s] aco: ant move 67 -> 68
[43.027s] aco: ant move 67 -> 68
[43.031s] aco: ant move 67 -> 68
[43.036s] aco: ant move 67 -> 68
[43.040s] aco: ant move 67 -> 68
[43.044s] aco: ant move 67 -> 68
[43.048s] aco: ant move 67 -> 68
[43.052s] aco: ant move 67 -> 68
[43.056s] aco: ant move 67 -> 68
[43.060s] aco: ant move 67 -> 68
[43.064s] aco: ant move 67 -> 68
[43.068s] aco: ant move 67 -> 68
